     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libva.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libva.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libva.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libva.so.2
     69659:	  trying file=tls/haswell/avx512_1/libva.so.2
     69659:	  trying file=tls/haswell/x86_64/libva.so.2
     69659:	  trying file=tls/haswell/libva.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libva.so.2
     69659:	  trying file=tls/avx512_1/libva.so.2
     69659:	  trying file=tls/x86_64/libva.so.2
     69659:	  trying file=tls/libva.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libva.so.2
     69659:	  trying file=haswell/avx512_1/libva.so.2
     69659:	  trying file=haswell/x86_64/libva.so.2
     69659:	  trying file=haswell/libva.so.2
     69659:	  trying file=avx512_1/x86_64/libva.so.2
     69659:	  trying file=avx512_1/libva.so.2
     69659:	  trying file=x86_64/libva.so.2
     69659:	  trying file=libva.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libva.so.2
     69659:	
     69659:	find library=libmfx.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libmfx.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libmfx.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libmfx.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libmfx.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libmfx.so.1
     69659:	  trying file=tls/haswell/avx512_1/libmfx.so.1
     69659:	  trying file=tls/haswell/x86_64/libmfx.so.1
     69659:	  trying file=tls/haswell/libmfx.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libmfx.so.1
     69659:	  trying file=tls/avx512_1/libmfx.so.1
     69659:	  trying file=tls/x86_64/libmfx.so.1
     69659:	  trying file=tls/libmfx.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libmfx.so.1
     69659:	  trying file=haswell/avx512_1/libmfx.so.1
     69659:	  trying file=haswell/x86_64/libmfx.so.1
     69659:	  trying file=haswell/libmfx.so.1
     69659:	  trying file=avx512_1/x86_64/libmfx.so.1
     69659:	  trying file=avx512_1/libmfx.so.1
     69659:	  trying file=x86_64/libmfx.so.1
     69659:	  trying file=libmfx.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libmfx.so.1
     69659:	
     69659:	find library=libxml2.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libxml2.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libxml2.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libxml2.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libxml2.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libxml2.so.2
     69659:	  trying file=tls/haswell/avx512_1/libxml2.so.2
     69659:	  trying file=tls/haswell/x86_64/libxml2.so.2
     69659:	  trying file=tls/haswell/libxml2.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libxml2.so.2
     69659:	  trying file=tls/avx512_1/libxml2.so.2
     69659:	  trying file=tls/x86_64/libxml2.so.2
     69659:	  trying file=tls/libxml2.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libxml2.so.2
     69659:	  trying file=haswell/avx512_1/libxml2.so.2
     69659:	  trying file=haswell/x86_64/libxml2.so.2
     69659:	  trying file=haswell/libxml2.so.2
     69659:	  trying file=avx512_1/x86_64/libxml2.so.2
     69659:	  trying file=avx512_1/libxml2.so.2
     69659:	  trying file=x86_64/libxml2.so.2
     69659:	  trying file=libxml2.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libxml2.so.2
     69659:	
     69659:	find library=libbz2.so.1.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libbz2.so.1.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libbz2.so.1.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libbz2.so.1.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libbz2.so.1.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libbz2.so.1.0
     69659:	  trying file=tls/haswell/avx512_1/libbz2.so.1.0
     69659:	  trying file=tls/haswell/x86_64/libbz2.so.1.0
     69659:	  trying file=tls/haswell/libbz2.so.1.0
     69659:	  trying file=tls/avx512_1/x86_64/libbz2.so.1.0
     69659:	  trying file=tls/avx512_1/libbz2.so.1.0
     69659:	  trying file=tls/x86_64/libbz2.so.1.0
     69659:	  trying file=tls/libbz2.so.1.0
     69659:	  trying file=haswell/avx512_1/x86_64/libbz2.so.1.0
     69659:	  trying file=haswell/avx512_1/libbz2.so.1.0
     69659:	  trying file=haswell/x86_64/libbz2.so.1.0
     69659:	  trying file=haswell/libbz2.so.1.0
     69659:	  trying file=avx512_1/x86_64/libbz2.so.1.0
     69659:	  trying file=avx512_1/libbz2.so.1.0
     69659:	  trying file=x86_64/libbz2.so.1.0
     69659:	  trying file=libbz2.so.1.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
     69659:	
     69659:	find library=libgme.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgme.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgme.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgme.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgme.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgme.so.0
     69659:	  trying file=tls/haswell/avx512_1/libgme.so.0
     69659:	  trying file=tls/haswell/x86_64/libgme.so.0
     69659:	  trying file=tls/haswell/libgme.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libgme.so.0
     69659:	  trying file=tls/avx512_1/libgme.so.0
     69659:	  trying file=tls/x86_64/libgme.so.0
     69659:	  trying file=tls/libgme.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgme.so.0
     69659:	  trying file=haswell/avx512_1/libgme.so.0
     69659:	  trying file=haswell/x86_64/libgme.so.0
     69659:	  trying file=haswell/libgme.so.0
     69659:	  trying file=avx512_1/x86_64/libgme.so.0
     69659:	  trying file=avx512_1/libgme.so.0
     69659:	  trying file=x86_64/libgme.so.0
     69659:	  trying file=libgme.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgme.so.0
     69659:	
     69659:	find library=libopenmpt.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopenmpt.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopenmpt.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopenmpt.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopenmpt.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopenmpt.so.0
     69659:	  trying file=tls/haswell/avx512_1/libopenmpt.so.0
     69659:	  trying file=tls/haswell/x86_64/libopenmpt.so.0
     69659:	  trying file=tls/haswell/libopenmpt.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libopenmpt.so.0
     69659:	  trying file=tls/avx512_1/libopenmpt.so.0
     69659:	  trying file=tls/x86_64/libopenmpt.so.0
     69659:	  trying file=tls/libopenmpt.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libopenmpt.so.0
     69659:	  trying file=haswell/avx512_1/libopenmpt.so.0
     69659:	  trying file=haswell/x86_64/libopenmpt.so.0
     69659:	  trying file=haswell/libopenmpt.so.0
     69659:	  trying file=avx512_1/x86_64/libopenmpt.so.0
     69659:	  trying file=avx512_1/libopenmpt.so.0
     69659:	  trying file=x86_64/libopenmpt.so.0
     69659:	  trying file=libopenmpt.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopenmpt.so.0
     69659:	
     69659:	find library=libchromaprint.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libchromaprint.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libchromaprint.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libchromaprint.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libchromaprint.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libchromaprint.so.1
     69659:	  trying file=tls/haswell/avx512_1/libchromaprint.so.1
     69659:	  trying file=tls/haswell/x86_64/libchromaprint.so.1
     69659:	  trying file=tls/haswell/libchromaprint.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libchromaprint.so.1
     69659:	  trying file=tls/avx512_1/libchromaprint.so.1
     69659:	  trying file=tls/x86_64/libchromaprint.so.1
     69659:	  trying file=tls/libchromaprint.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libchromaprint.so.1
     69659:	  trying file=haswell/avx512_1/libchromaprint.so.1
     69659:	  trying file=haswell/x86_64/libchromaprint.so.1
     69659:	  trying file=haswell/libchromaprint.so.1
     69659:	  trying file=avx512_1/x86_64/libchromaprint.so.1
     69659:	  trying file=avx512_1/libchromaprint.so.1
     69659:	  trying file=x86_64/libchromaprint.so.1
     69659:	  trying file=libchromaprint.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libchromaprint.so.1
     69659:	
     69659:	find library=libbluray.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libbluray.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libbluray.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libbluray.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libbluray.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libbluray.so.2
     69659:	  trying file=tls/haswell/avx512_1/libbluray.so.2
     69659:	  trying file=tls/haswell/x86_64/libbluray.so.2
     69659:	  trying file=tls/haswell/libbluray.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libbluray.so.2
     69659:	  trying file=tls/avx512_1/libbluray.so.2
     69659:	  trying file=tls/x86_64/libbluray.so.2
     69659:	  trying file=tls/libbluray.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libbluray.so.2
     69659:	  trying file=haswell/avx512_1/libbluray.so.2
     69659:	  trying file=haswell/x86_64/libbluray.so.2
     69659:	  trying file=haswell/libbluray.so.2
     69659:	  trying file=avx512_1/x86_64/libbluray.so.2
     69659:	  trying file=avx512_1/libbluray.so.2
     69659:	  trying file=x86_64/libbluray.so.2
     69659:	  trying file=libbluray.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libbluray.so.2
     69659:	
     69659:	find library=libgnutls.so.30 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgnutls.so.30
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgnutls.so.30
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgnutls.so.30
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgnutls.so.30
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgnutls.so.30
     69659:	  trying file=tls/haswell/avx512_1/libgnutls.so.30
     69659:	  trying file=tls/haswell/x86_64/libgnutls.so.30
     69659:	  trying file=tls/haswell/libgnutls.so.30
     69659:	  trying file=tls/avx512_1/x86_64/libgnutls.so.30
     69659:	  trying file=tls/avx512_1/libgnutls.so.30
     69659:	  trying file=tls/x86_64/libgnutls.so.30
     69659:	  trying file=tls/libgnutls.so.30
     69659:	  trying file=haswell/avx512_1/x86_64/libgnutls.so.30
     69659:	  trying file=haswell/avx512_1/libgnutls.so.30
     69659:	  trying file=haswell/x86_64/libgnutls.so.30
     69659:	  trying file=haswell/libgnutls.so.30
     69659:	  trying file=avx512_1/x86_64/libgnutls.so.30
     69659:	  trying file=avx512_1/libgnutls.so.30
     69659:	  trying file=x86_64/libgnutls.so.30
     69659:	  trying file=libgnutls.so.30
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgnutls.so.30
     69659:	
     69659:	find library=librabbitmq.so.4 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/librabbitmq.so.4
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/librabbitmq.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v3/librabbitmq.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v2/librabbitmq.so.4
     69659:	  trying file=tls/haswell/avx512_1/x86_64/librabbitmq.so.4
     69659:	  trying file=tls/haswell/avx512_1/librabbitmq.so.4
     69659:	  trying file=tls/haswell/x86_64/librabbitmq.so.4
     69659:	  trying file=tls/haswell/librabbitmq.so.4
     69659:	  trying file=tls/avx512_1/x86_64/librabbitmq.so.4
     69659:	  trying file=tls/avx512_1/librabbitmq.so.4
     69659:	  trying file=tls/x86_64/librabbitmq.so.4
     69659:	  trying file=tls/librabbitmq.so.4
     69659:	  trying file=haswell/avx512_1/x86_64/librabbitmq.so.4
     69659:	  trying file=haswell/avx512_1/librabbitmq.so.4
     69659:	  trying file=haswell/x86_64/librabbitmq.so.4
     69659:	  trying file=haswell/librabbitmq.so.4
     69659:	  trying file=avx512_1/x86_64/librabbitmq.so.4
     69659:	  trying file=avx512_1/librabbitmq.so.4
     69659:	  trying file=x86_64/librabbitmq.so.4
     69659:	  trying file=librabbitmq.so.4
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/librabbitmq.so.4
     69659:	
     69659:	find library=libsrt-gnutls.so.1.4 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libsrt-gnutls.so.1.4
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libsrt-gnutls.so.1.4
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libsrt-gnutls.so.1.4
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/haswell/avx512_1/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/haswell/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/haswell/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/avx512_1/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/avx512_1/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=tls/libsrt-gnutls.so.1.4
     69659:	  trying file=haswell/avx512_1/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=haswell/avx512_1/libsrt-gnutls.so.1.4
     69659:	  trying file=haswell/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=haswell/libsrt-gnutls.so.1.4
     69659:	  trying file=avx512_1/x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=avx512_1/libsrt-gnutls.so.1.4
     69659:	  trying file=x86_64/libsrt-gnutls.so.1.4
     69659:	  trying file=libsrt-gnutls.so.1.4
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libsrt-gnutls.so.1.4
     69659:	
     69659:	find library=libssh-gcrypt.so.4 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libssh-gcrypt.so.4
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libssh-gcrypt.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libssh-gcrypt.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libssh-gcrypt.so.4
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=tls/haswell/avx512_1/libssh-gcrypt.so.4
     69659:	  trying file=tls/haswell/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=tls/haswell/libssh-gcrypt.so.4
     69659:	  trying file=tls/avx512_1/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=tls/avx512_1/libssh-gcrypt.so.4
     69659:	  trying file=tls/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=tls/libssh-gcrypt.so.4
     69659:	  trying file=haswell/avx512_1/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=haswell/avx512_1/libssh-gcrypt.so.4
     69659:	  trying file=haswell/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=haswell/libssh-gcrypt.so.4
     69659:	  trying file=avx512_1/x86_64/libssh-gcrypt.so.4
     69659:	  trying file=avx512_1/libssh-gcrypt.so.4
     69659:	  trying file=x86_64/libssh-gcrypt.so.4
     69659:	  trying file=libssh-gcrypt.so.4
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libssh-gcrypt.so.4
     69659:	
     69659:	find library=libzmq.so.5 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libzmq.so.5
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libzmq.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libzmq.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libzmq.so.5
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libzmq.so.5
     69659:	  trying file=tls/haswell/avx512_1/libzmq.so.5
     69659:	  trying file=tls/haswell/x86_64/libzmq.so.5
     69659:	  trying file=tls/haswell/libzmq.so.5
     69659:	  trying file=tls/avx512_1/x86_64/libzmq.so.5
     69659:	  trying file=tls/avx512_1/libzmq.so.5
     69659:	  trying file=tls/x86_64/libzmq.so.5
     69659:	  trying file=tls/libzmq.so.5
     69659:	  trying file=haswell/avx512_1/x86_64/libzmq.so.5
     69659:	  trying file=haswell/avx512_1/libzmq.so.5
     69659:	  trying file=haswell/x86_64/libzmq.so.5
     69659:	  trying file=haswell/libzmq.so.5
     69659:	  trying file=avx512_1/x86_64/libzmq.so.5
     69659:	  trying file=avx512_1/libzmq.so.5
     69659:	  trying file=x86_64/libzmq.so.5
     69659:	  trying file=libzmq.so.5
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libzmq.so.5
     69659:	
     69659:	find library=libva-drm.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libva-drm.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libva-drm.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libva-drm.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libva-drm.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libva-drm.so.2
     69659:	  trying file=tls/haswell/avx512_1/libva-drm.so.2
     69659:	  trying file=tls/haswell/x86_64/libva-drm.so.2
     69659:	  trying file=tls/haswell/libva-drm.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libva-drm.so.2
     69659:	  trying file=tls/avx512_1/libva-drm.so.2
     69659:	  trying file=tls/x86_64/libva-drm.so.2
     69659:	  trying file=tls/libva-drm.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libva-drm.so.2
     69659:	  trying file=haswell/avx512_1/libva-drm.so.2
     69659:	  trying file=haswell/x86_64/libva-drm.so.2
     69659:	  trying file=haswell/libva-drm.so.2
     69659:	  trying file=avx512_1/x86_64/libva-drm.so.2
     69659:	  trying file=avx512_1/libva-drm.so.2
